DATE,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
2000-04-23,0.607002,0.451177,107.0,0.0,96.0,120.0,0.0,24.0,347.0,280.0,76910.0
2000-04-30,0.600003,0.438685,112.0,0.0,80.0,141.0,0.0,14.0,347.0,274.0,79100.0
2000-05-07,0.547247,0.440517,93.0,0.0,77.0,147.0,0.0,7.0,324.0,257.0,73550.0
2000-05-14,0.476417,0.351667,67.0,0.0,77.0,85.0,0.0,10.0,239.0,248.0,67962.0
2000-05-21,0.445917,0.36646,79.0,0.0,64.0,65.0,0.0,11.0,219.0,233.0,59761.0
2000-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-10-08,1.04113,1.22865,206.0,0.0,322.0,443.0,0.0,70.0,1041.0,337.0,84727.0
2000-10-15,1.2871,1.05545,270.0,0.0,389.0,489.0,0.0,86.0,1234.0,451.0,116917.0
2000-10-22,1.28299,1.15984,390.0,0.0,458.0,617.0,0.0,96.0,1561.0,487.0,134587.0
2000-10-29,1.34081,1.22688,411.0,0.0,564.0,683.0,0.0,123.0,1781.0,507.0,145165.0
2000-11-05,1.0555,1.24107,465.0,0.0,564.0,703.0,0.0,138.0,1870.0,526.0,150676.0
2000-11-12,1.14136,1.4316,564.0,0.0,635.0,849.0,0.0,181.0,2229.0,545.0,155700.0
2000-11-19,1.44111,1.49427,572.0,0.0,736.0,979.0,0.0,162.0,2449.0,571.0,163893.0
2000-11-26,1.95735,1.84268,704.0,0.0,646.0,913.0,0.0,154.0,2417.0,569.0,131168.0
2000-12-03,1.61928,1.59762,673.0,0.0,900.0,1085.0,0.0,196.0,2854.0,581.0,178641.0
2000-12-10,1.7844,1.73473,710.0,0.0,916.0,1232.0,0.0,239.0,3097.0,595.0,178529.0
2000-12-17,2.34423,2.04538,677.0,0.0,1077.0,1455.0,0.0,185.0,3394.0,600.0,165935.0
2000-12-24,2.69528,2.41051,767.0,0.0,1052.0,1337.0,0.0,205.0,3361.0,585.0,139431.0
2000-12-31,3.8618,3.38334,1059.0,0.0,1496.0,1335.0,0.0,262.0,4152.0,587.0,122719.0
2001-01-07,3.505,3.2288,1049.0,0.0,1855.0,1571.0,0.0,321.0,4796.0,591.0,148538.0
2001-01-14,3.43804,3.11951,1081.0,0.0,1722.0,2423.0,0.0,318.0,5544.0,611.0,177720.0
2001-01-21,4.3928,3.80424,1395.0,0.0,1806.0,3223.0,0.0,293.0,6717.0,617.0,176566.0
2001-01-28,4.21339,4.18681,1542.0,0.0,1991.0,4057.0,0.0,318.0,7908.0,626.0,188879.0
2001-02-04,4.35364,3.9865,1329.0,0.0,1958.0,3705.0,0.0,295.0,7287.0,578.0,182792.0
2001-02-11,3.69969,3.60607,1370.0,0.0,1731.0,3017.0,0.0,358.0,6476.0,566.0,179586.0
2001-02-18,2.81921,2.81015,1059.0,0.0,1393.0,2126.0,0.0,254.0,4832.0,566.0,171948.0
2001-02-25,2.55294,2.41561,834.0,0.0,1278.0,1566.0,0.0,245.0,3923.0,540.0,162402.0
2001-03-04,1.90167,1.73272,683.0,0.0,752.0,1008.0,0.0,163.0,2606.0,511.0,150399.0
2001-03-11,1.68033,1.64319,622.0,0.0,854.0,934.0,0.0,152.0,2562.0,510.0,155916.0
2001-03-18,1.6254,1.35803,524.0,0.0,522.0,762.0,0.0,135.0,1943.0,472.0,143075.0
2001-03-25,1.45957,1.39027,485.0,0.0,507.0,751.0,0.0,136.0,1879.0,460.0,135154.0
2001-04-01,1.32376,1.2237,465.0,0.0,419.0,575.0,0.0,131.0,1590.0,442.0,129934.0
2001-04-08,0.920073,1.11908,288.0,0.0,421.0,421.0,0.0,126.0,1256.0,371.0,112235.0
2001-04-15,0.779257,0.938967,219.0,0.0,305.0,344.0,0.0,82.0,950.0,349.0,101175.0
2001-04-22,0.991303,0.944308,234.0,0.0,344.0,331.0,0.0,88.0,997.0,342.0,105580.0
2001-04-29,0.82693,0.742603,198.0,0.0,253.0,274.0,0.0,46.0,771.0,334.0,103824.0
2001-05-06,0.588952,0.735456,173.0,0.0,225.0,265.0,0.0,71.0,734.0,322.0,99802.0
2001-05-13,0.605586,0.725155,165.0,0.0,196.0,250.0,0.0,60.0,671.0,293.0,92532.0
2001-05-20,0.49434,0.670346,94.0,0.0,159.0,179.0,0.0,38.0,470.0,262.0,70113.0
2001-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001-10-07,1.41046,0.997404,429.0,0.0,372.0,485.0,0.0,82.0,1368.0,607.0,137156.0
2001-10-14,1.77019,1.09692,479.0,0.0,526.0,628.0,0.0,114.0,1747.0,646.0,159264.0
2001-10-21,1.61904,1.1679,562.0,0.0,560.0,697.0,0.0,113.0,1932.0,690.0,165425.0
2001-10-28,1.77065,1.26256,567.0,0.0,643.0,876.0,0.0,118.0,2204.0,710.0,174566.0
2001-11-04,1.93891,1.30014,655.0,0.0,665.0,883.0,0.0,168.0,2371.0,746.0,182365.0
2001-11-11,1.63439,1.21838,626.0,0.0,687.0,865.0,0.0,149.0,2327.0,758.0,190992.0
2001-11-18,1.90363,1.33993,693.0,0.0,811.0,862.0,0.0,142.0,2508.0,770.0,187174.0
2001-11-25,1.80556,1.47679,602.0,0.0,698.0,643.0,0.0,147.0,2090.0,764.0,141523.0
2001-12-02,1.75506,1.41042,638.0,0.0,877.0,866.0,0.0,185.0,2566.0,728.0,181932.0
2001-12-09,1.53023,1.26322,602.0,0.0,676.0,848.0,0.0,149.0,2275.0,762.0,180095.0
2001-12-16,1.46161,1.26864,666.0,0.0,570.0,780.0,0.0,153.0,2169.0,756.0,170971.0
2001-12-23,1.96048,1.53452,707.0,0.0,684.0,725.0,0.0,162.0,2278.0,696.0,148450.0
2001-12-30,2.20435,2.12774,719.0,0.0,718.0,656.0,0.0,172.0,2265.0,691.0,106451.0
2002-01-06,2.169575,2.03458,752.0,0.0,763.0,704.0,0.0,197.5,2416.5,709.5,119362.5
2002-01-13,2.1348,1.94142,785.0,0.0,808.0,752.0,0.0,223.0,2568.0,728.0,132274.0
2002-01-20,1.89441,1.67397,837.0,0.0,869.0,969.0,0.0,200.0,2875.0,742.0,171747.0
2002-01-27,2.83109,2.06831,1067.0,0.0,948.0,1533.0,0.0,195.0,3743.0,749.0,180969.0
2002-02-03,3.30481,2.87301,1460.0,0.0,1156.0,2004.0,0.0,177.0,4797.0,728.0,166968.0
2002-02-10,3.61063,2.94909,1556.0,0.0,1415.0,2351.0,0.0,235.0,5557.0,729.0,188431.0
2002-02-17,3.42799,2.92857,1542.0,0.0,1478.0,2330.0,0.0,274.0,5624.0,728.0,192039.0
2002-02-24,3.76715,3.16382,1557.0,0.0,1573.0,2436.0,0.0,358.0,5924.0,712.0,187242.0
2002-03-03,3.60018,3.12121,1509.0,0.0,1544.0,2359.0,0.0,348.0,5760.0,708.0,184544.0
2002-03-10,3.20024,2.73515,1208.0,0.0,1529.0,1997.0,0.0,370.0,5104.0,707.0,186608.0
2002-03-17,2.92633,2.15302,848.0,0.0,1007.0,1558.0,0.0,218.0,3631.0,674.0,168647.0
2002-03-24,2.85857,1.92136,731.0,0.0,832.0,1252.0,0.0,162.0,2977.0,652.0,154942.0
2002-03-31,2.34745,1.62731,567.0,0.0,607.0,1092.0,0.0,151.0,2417.0,617.0,148527.0
2002-04-07,2.23498,1.46179,547.0,0.0,488.0,913.0,0.0,131.0,2079.0,582.0,142223.0
2002-04-14,1.99355,1.1937,397.0,0.0,449.0,692.0,0.0,117.0,1655.0,575.0,138645.0
2002-04-21,1.37168,0.895415,327.0,0.0,292.0,467.0,0.0,83.0,1169.0,551.0,130554.0
2002-04-28,1.27033,0.817901,247.0,0.0,262.0,442.0,0.0,67.0,1018.0,523.0,124465.0
2002-05-05,0.999331,0.705896,235.0,0.0,155.0,389.0,0.0,51.0,830.0,504.0,117581.0
2002-05-12,1.172,0.611215,209.0,0.0,147.0,269.0,0.0,47.0,672.0,475.0,109945.0
2002-05-19,1.03472,0.630622,169.0,0.0,156.0,302.0,0.0,46.0,673.0,458.0,106720.0
2002-05-26,0.703599,0.573579,159.0,0.0,142.0,236.0,0.0,39.0,576.0,449.0,100422.0
2002-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-10-13,1.22262,1.16668,582.0,23.371584699453553,524.0,805.0,6.16120218579235,149.0,2060.0,754.0,176569.0
2002-10-20,1.33344,1.2165,683.0,46.743169398907106,585.0,872.0,12.3224043715847,127.0,2267.0,785.0,186355.0
2002-10-27,1.31929,1.13057,642.0,70.11475409836066,543.0,878.0,18.48360655737705,113.0,2176.0,831.0,192469.0
2002-11-03,1.49484,1.25246,728.0,93.48633879781421,672.0,1045.0,24.6448087431694,154.0,2599.0,863.0,207512.0
2002-11-10,1.47195,1.30237,823.0,116.85792349726776,741.0,1189.0,30.806010928961747,154.0,2907.0,909.0,223208.0
2002-11-17,1.58094,1.40551,887.0,140.22950819672133,886.0,1272.0,36.9672131147541,180.0,3225.0,930.0,229454.0
2002-11-24,1.49426,1.38437,851.0,163.60109289617486,898.0,1173.0,43.12841530054645,175.0,3097.0,923.0,223712.0
